s,name,cname
http://example.com/heritage/id/64798093w,Aryskannyg,Russia
http://example.com/heritage/id/64798096w,Jamaalyg,Russia
http://example.com/heritage/id/64798098w,Tsugeer els,Russia
http://example.com/heritage/id/64798100w,Ular,Russia
http://example.com/heritage/id/64798103w,Tsagan shuvuut,Mongolia
http://example.com/heritage/id/64798105w,Turgen,Mongolia
http://example.com/heritage/id/64798261w,Western Caucasus,Russia
http://example.com/heritage/id/64798470w,Buffer zone of the Kavkazkiy Nature Reserve,Russia
http://example.com/heritage/id/64808630w,Petroglyphs of Lake Onega and the White Sea,Russia
http://example.com/heritage/id/64809868w,Caernarfon Castle and Town Walls,United Kingdom
http://example.com/heritage/id/64809869w,Conwy Castle and Town Walls,United Kingdom
http://example.com/heritage/id/64809999w,St Just Mining District,United Kingdom
http://example.com/heritage/id/64810426w,Hayle Harbour,United Kingdom
http://example.com/heritage/id/64810512w,Tregonning and Gwinear Mining Districts with Trewavas,United Kingdom
http://example.com/heritage/id/64810745w,Wendron Mining District,United Kingdom
http://example.com/heritage/id/64810747w,Camborne and Redruth Mining District with Wheal Peevor and Portreath Harbour,United Kingdom
http://example.com/heritage/id/64810749w,Gwennap Mining District with Devoran and Perran and Kennall Vale,United Kingdom
http://example.com/heritage/id/64810755w,The Luxulyan Valley and Charlestown,United Kingdom
http://example.com/heritage/id/64810759w,Caradon Mining District,United Kingdom
http://example.com/heritage/id/64810761w,Tamar Valley Mining District with Tavistock,United Kingdom
http://example.com/heritage/id/64811582w,Roman aqueduct to Great Chesters from the Cawburn,United Kingdom
http://example.com/heritage/id/64811586w,"Roman fort, South Shields",United Kingdom
http://example.com/heritage/id/64811589w,Red House Roman camp,United Kingdom
http://example.com/heritage/id/64811590w,"Roman camp, 290m north west of Seldom Seen",United Kingdom
http://example.com/heritage/id/64811591w,Corbridge (Corstopitum) Roman station,United Kingdom
http://example.com/heritage/id/64811592w,"Roman fort and watch tower, 800m SSW of Amberfield",United Kingdom
http://example.com/heritage/id/64811593w,Cardurnock milefortlet (Mf 5),United Kingdom
http://example.com/heritage/id/64811594w,The Stangate at Crosby Lodge,United Kingdom
http://example.com/heritage/id/64811595w,Burrow Walls Roman fort,United Kingdom
http://example.com/heritage/id/64811597w,Roman fortlet 40m SSW of Castle Fields,United Kingdom
http://example.com/heritage/id/64811598w,Parton Roman fort,United Kingdom
http://example.com/heritage/id/64811599w,Cardurnock Marsh turret 4a,United Kingdom
http://example.com/heritage/id/64811600w,Pasture House turret 3a,United Kingdom
http://example.com/heritage/id/64811603w,Willowford Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811605w,Watchclose Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811606w,Throp Roman fortlet,United Kingdom
http://example.com/heritage/id/64811607w,Nowtler Hill 1 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811608w,Nowtler Hill 2 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811609w,Boomby Lane 1 and 2 Roman temporary camps,United Kingdom
http://example.com/heritage/id/64811610w,"Hadrian's Wall and vallum from Throckley to East Town House, Heddon-on-the-Wall in wall mile 11",United Kingdom
http://example.com/heritage/id/64811611w,"Hadrian's Wall and vallum from East Town House, Heddon-on-the-Wall to the A69 trunk road in wall mile 12",United Kingdom
http://example.com/heritage/id/64811612w,"Hadrian's Wall and vallum between the March Burn and Oatens Bank, Harlow Hill in wall miles 13,14 and 15",United Kingdom
http://example.com/heritage/id/64811613w,"Hadrian's Wall from Oatens Bank, Harlow Hill, to Whittle Dene Watercourse in wall mile 16",United Kingdom
http://example.com/heritage/id/64811614w,"The vallum between Oatens Bank, Harlow Hill, and Whittle Dene Watercourse in wall mile 16",United Kingdom
http://example.com/heritage/id/64811615w,"Hadrian's Wall and vallum between the B6309 and the B6321 in wall miles 16, 17 and 18",United Kingdom
http://example.com/heritage/id/64811616w,Hadrian's Wall and vallum between Sunnybrae at Halton Shields and Haltonchesters Roman fort in wall miles 20 and 21,United Kingdom
http://example.com/heritage/id/64811617w,"Haltonchesters Roman fort, settlement & Hadrian's Wall & vallum between the field boundary east of Haltonchesters fort & the Fence Burn in wall mile 2",United Kingdom
http://example.com/heritage/id/64811619w,Hadrian's Wall and vallum between the Fence Burn and the track to Portgate Cottage in wall miles 21 and 22,United Kingdom
http://example.com/heritage/id/64811620w,Hadrian's Wall and vallum between the track to Portgate Cottage and the field boundary east of milecastle 24 in wall miles 22 and 23,United Kingdom
http://example.com/heritage/id/64811621w,Haltwhistle Burn 4 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811622w,Milestone House Roman temporary camp and section of the Stanegate Roman road,United Kingdom
http://example.com/heritage/id/64811623w,"Markham Cottage Roman temporary camps 1 and 2, a section of the Stanegate Roman road, a length of Roman road and two Roman cemeteries",United Kingdom
http://example.com/heritage/id/64811624w,Lees Hall Roman camp,United Kingdom
http://example.com/heritage/id/64811625w,Walwick Fell Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811626w,Brown Dikes Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811627w,Coesike East Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811628w,Coesike West Roman temporary camps 1 and 2,United Kingdom
http://example.com/heritage/id/64811629w,Grindon School Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811630w,Seatsides 1 Roman temporary camp and section of the Stanegate Roman road from the west side of the road from Once Brewed to the south side of the B631,United Kingdom
http://example.com/heritage/id/64811631w,Seatsides 2 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811632w,Bean Burn 1 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811633w,Bean Burn 2 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811634w,Chesters Pike Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811635w,"Haltwhistle Burn 1 Roman temporary camp, fortlet and section of the Stanegate",United Kingdom
http://example.com/heritage/id/64811637w,Haltwhistle Burn Roman temporary camps 2 and 3 and area of cord rig cultivation,United Kingdom
http://example.com/heritage/id/64811638w,Sunny Rigg 1 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811639w,Sunny Rigg 2 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811640w,Sunny Rigg 3 Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811641w,Fell End Roman temporary camp and section of the Stanegate Roman road,United Kingdom
http://example.com/heritage/id/64811642w,Chapel Rigg Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811643w,Crooks Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811644w,"The section of Stanegate Roman road from Fell End Roman temporary camp to the track to Old Shield, and the Roman cemetery adjacent to Carvoran Roman f",United Kingdom
http://example.com/heritage/id/64811646w,Hadrian's Wall & vallum between field boundary east of milecastle 24 & field boundary west of the site of turret 25b in wall miles 24-25,United Kingdom
http://example.com/heritage/id/64811647w,"The Roman fort, vicus, bridge abutments and associated remains of Hadrian's Wall at Chesters in wall mile 27",United Kingdom
http://example.com/heritage/id/64811648w,"Hadrian's Wall and vallum between Chesters and the road to Simonburn in wall miles 27, 28 and 29",United Kingdom
http://example.com/heritage/id/64811649w,"Hadrian's Wall and vallum between the road to Simonburn and the field boundary east of Carrawburgh car park in wall miles 29, 30 and 31",United Kingdom
http://example.com/heritage/id/64811650w,Hadrian's Wall and vallum between the field boundary west of Coventina's Well and the field boundary at Brown Dikes in wall miles 31 and 32,United Kingdom
http://example.com/heritage/id/64811651w,"Hadrian's Wall and vallum between the field boundary at Brown Dikes and the field boundary east of turret 34a in wall miles 32, 33 and 34",United Kingdom
http://example.com/heritage/id/64811652w,"Hadrian's Wall and associated features between the boundary east of turret 34a and the field boundary west of milecastle 36 in wall miles 34, 35 and 3",United Kingdom
http://example.com/heritage/id/64811653w,"The vallum and early Roman road between the field boundary east of turret 34a and the field boundary west of milecastle 36 in wall miles 34, 35 and 36",United Kingdom
http://example.com/heritage/id/64811654w,"Hadrian's Wall and associated features between the field boundary west of turret 37a and the road to Steel Rigg car park in wall miles 37, 38 and 39",United Kingdom
http://example.com/heritage/id/64811655w,"The vallum and a British settlement between the field boundary west of turret 37a & the road to Steel Rigg car park, in wall miles 37, 38 & 39",United Kingdom
http://example.com/heritage/id/64811656w,"Hadrian's Wall, associated features & a Romano-British settlement between the road to Steel Rigg car park & the road through Caw Gap in wall miles 39",United Kingdom
http://example.com/heritage/id/64811657w,"The vallum between the road to Steel Rigg car park and the road in Caw Gap in wall miles 39, 40 and 41",United Kingdom
http://example.com/heritage/id/64811658w,Hadrian's Wall and vallum between the road to Caw Gap and the Caw Burn in wall miles 41 and 42,United Kingdom
http://example.com/heritage/id/64811660w,Hadrian's Wall between Walltown Quarry East and Walltown Quarry West in wall mile 45,United Kingdom
http://example.com/heritage/id/64811661w,"The vallum between Cockmount Hill and Walltown Quarry West in wall miles 43, 44 and 45",United Kingdom
http://example.com/heritage/id/64811662w,"Hadrian's Wall and vallum between Baron's Dike and Birky Lane at Walby, in wall miles 60, 61 and 62.",United Kingdom
http://example.com/heritage/id/64811663w,Hadrian's Wall and vallum between Birky Lane at Walby and the east side of the M6 in wall miles 62 and 63,United Kingdom
http://example.com/heritage/id/64811664w,Brown Moor Roman temporary camp,United Kingdom
http://example.com/heritage/id/64811668w,Hadrian's Wall between Eden Vale house and the Cam Beck in wall mile 56,United Kingdom
http://example.com/heritage/id/64811670w,Hadrian's Wall between the Cam Beck and Newtown Farm in wall miles 56 and 57,United Kingdom
http://example.com/heritage/id/64811671w,The vallum between the field boundary south east of Heads Wood and the A6071 road in wall mile 57,United Kingdom
http://example.com/heritage/id/64811672w,"Hadrian's Wall & vallum from A6071 to The Cottage in the case of the Wall, & to the road to Oldwall, for the vallum, in wall miles 57, 58 & 59",United Kingdom
http://example.com/heritage/id/64811673w,Hadrian's Wall between the road to Laversdale at Oldwall and Baron's Dike in wall miles 59 and 60,United Kingdom
http://example.com/heritage/id/64811674w,The vallum between the road to Laversdale at Oldwall and Baron's Dike in wall miles 59 and 60,United Kingdom
http://example.com/heritage/id/64811675w,Carvoran Roman fort and Hadrian's Wall and vallum between the unclassified road to Old Shield & the field boundary west of the fort in wall miles 45 &,United Kingdom
http://example.com/heritage/id/64811676w,Hadrian's Wall and vallum between the field boundary west of Carvoran Roman fort and the west side of the B6318 road in wall mile 46,United Kingdom
http://example.com/heritage/id/64811677w,"Hadrian's Wall, vallum, section of the Stanegate Roman road and a Roman temporary camp between the B6318 road and Poltross Burn in wall miles 46 and 4",United Kingdom
http://example.com/heritage/id/64811679w,Hadrian's Wall and vallum between the field boundaries east of milecastle 50 and the boundary west of Coombe Crag in wall miles 50 and 51,United Kingdom
http://example.com/heritage/id/64811684w,"Hadrian's Wall and vallum between Banks Green Cottage and the road to Lanercost at Banks and the road to Garthside in wall miles 52, 53 and 54",United Kingdom
http://example.com/heritage/id/64811687w,Ravenglass Roman fort,United Kingdom
http://example.com/heritage/id/64811690w,Beaumont motte castle and section of Hadrian's Wall in wall mile 70 including turret 70a,United Kingdom
http://example.com/heritage/id/64811694w,Roman signal station on Mains Rigg,United Kingdom
http://example.com/heritage/id/64811696w,"Eight Roman inscriptions in the Roman quarry in Combcrag Wood, 350m south of Hadrian's Wall",United Kingdom
http://example.com/heritage/id/64811699w,Written Rock of Gelt: Roman quarry inscriptions,United Kingdom
http://example.com/heritage/id/64811703w,Boothby Roman fort,United Kingdom
http://example.com/heritage/id/64811706w,Brampton Old Church Roman fort and the medieval Church of St Martin,United Kingdom
http://example.com/heritage/id/64811710w,Hadrian's Wall vallum between the dismantled railway north of Knockupworth Cottage and the dismantled railway south of Boomby Gill in wall mile 67,United Kingdom
http://example.com/heritage/id/64811713w,Hadrian's Wall vallum between the dismantled railway south of Boomby Gill and the field boundary south east of Mill Beck in wall mile 68,United Kingdom
http://example.com/heritage/id/64811716w,"Hadrian's Wall between Grinsdale and the field boundary south of the site of St Andrew's Church, Kirkandrews on Eden in wall miles 68 and 69",United Kingdom
http://example.com/heritage/id/64811720w,Hadrian's Wall vallum between Mill Beck and the field boundary east of Kirkandrews Farm in wall mile 69,United Kingdom
http://example.com/heritage/id/64811722w,Hadrian's Wall between the field boundary to the south of the site of St Andrew's Church and Eden Bank at Beaumont in wall miles 69 and 70,United Kingdom
http://example.com/heritage/id/64811726w,Hadrian's Wall vallum between the dismantled railway west of Kirkandrews Farm & the dismantled railway south east of Burgh by Sands in wall miles 70 &,United Kingdom
